Name,Description,Price,Currency,Interested,Image,Course url
Django channels - create your own web chat application,"Master Django Channels: Build Real-Time Web Apps, Learn Consumers, and Integrate JavaScript",69.99,USD,True,https://img-c.udemycdn.com/course/240x135/5788080_3834_4.jpg,https://www.udemy.com/course/django-channels-create-your-own-web-chat-application
React & Django Full Stack: Advanced,React front-end web app and Django back-end API - advance modern concepts,44.99,USD,True,https://img-c.udemycdn.com/course/240x135/4041840_f46d_7.jpg,https://www.udemy.com/course/react-django-full-stack-advance
Django + React : Build a Location-Based Real Estate Website,"In this course, Learn & practice React, Django, Django Rest Framework, GeoDjango, Material UI, React-Leaflet, PostGIS",69.99,USD,True,https://img-c.udemycdn.com/course/240x135/4628904_28d7_3.jpg,https://www.udemy.com/course/django-react-build-a-location-based-real-estate-website
Développer une application e-commerce complète avec Django,"Développement d’une application E-commerce avec Python, Django avec intégration des API de paiements",54.99,USD,True,https://img-c.udemycdn.com/course/240x135/5247634_47fc_9.jpg,https://www.udemy.com/course/developper-une-application-e-commerce-complete-avec-django
Django Pro : De Novice à Expert en Développement Web Python,Maîtrisez Django de A à Z et réalisez des projets de classe mondiale,19.99,USD,True,https://img-c.udemycdn.com/course/240x135/5554052_4fb5.jpg,https://www.udemy.com/course/django-pro-de-novice-a-expert-en-developpement-web-python
Python Django - Build Complex MultiVendor Ecommerce System,"Python Django Multi-Vendor Restaurant Ecommerce with location based search, nearby restaurants. Beginner to Expert",79.99,USD,True,https://img-c.udemycdn.com/course/240x135/4552020_43cc.jpg,https://www.udemy.com/course/python-django-real-world-project-multi-vendor-restaurant
Maitriser les paiements en ligne avec Stripe et Django,Apprenez à mettre en place la logique pour recevoir des paiements en ligne avec l'intégration de Stripe avec Django,19.99,USD,True,https://img-c.udemycdn.com/course/240x135/5944092_c878_3.jpg,https://www.udemy.com/course/maitriser-les-paiements-en-ligne-avec-stripe-et-django
Python Django: Payment Gateways for Beginners - 2025,Learn how to integrate payment functionality | PayPal and Stripe | Hands-on demonstrations,69.99,USD,True,https://img-c.udemycdn.com/course/240x135/4966292_8e3d_2.jpg,https://www.udemy.com/course/python-django-payment-integration-paypal-stripe-2022
Full Stack - React Django DRF Channels Project - djChat,"React, Typescirpt, Django, Channels and DRF. Building a live chat application.",84.99,USD,True,https://img-c.udemycdn.com/course/240x135/5187972_6bd6_4.jpg,https://www.udemy.com/course/full-stack-react-django-drf-channels-project-djchat
Formation Git et GitHub: de Débutant à Confirmé,"Pas à pas, devenez autonome dans l'utilisation de Git et GitHub",44.99,USD,False,https://img-c.udemycdn.com/course/240x135/1664608_4fd0_5.jpg,https://www.udemy.com/course/formation-git-github
Git & GitHub : la formation ULTIME,"Tout comprendre sur Git et GitHub : créer des versions de son projet, travailler en équipe, créer des branches, et plus!",44.99,USD,False,https://img-c.udemycdn.com/course/240x135/3563625_25b0.jpg,https://www.udemy.com/course/git-github-la-formation-ultime
Chatbot - The Development Guide 2025 (Beginner + Advanced),"Create a Chatbot by leveraging and integrating the power of OpenAI, GPT, ChatGPT, DALL-E and FastAPI",79.99,USD,False,https://img-c.udemycdn.com/course/240x135/5479572_f367_2.jpg,https://www.udemy.com/course/the-complete-chatbot-bootcamp
